id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_cycle_manager_default_admin,Cycle Manager Default Admin Access,g2p_programs.model_g2p_cycle_manager_default,g2p_registry_base.group_g2p_admin,1,1,1,1

g2p_program_entitlement_manager_admin,Program Entitlement Manager Admin Access,g2p_programs.model_g2p_program_entitlement_manager,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_program_entitlement_manager_default_admin,Program Entitlement Manager Default Admin Access,g2p_programs.model_g2p_program_entitlement_manager_default,g2p_registry_base.group_g2p_admin,1,1,1,1

g2p_assign_registrant_program_wizard_admin,Assign Registrant to Program Wizard Admin Access,g2p_programs.model_g2p_assign_program_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_program_create_wizard_admin,Create Program Wizard Admin Access,g2p_programs.model_g2p_program_create_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1

g2p_program_fund_admin,Program Fund Admin Access,g2p_programs.model_g2p_program_fund,g2p_registry_base.group_g2p_admin,1,1,1,1

g2p_program_fund_report_view_admin,Program Fund Report View Admin Access,g2p_programs.model_g2p_program_fund_report_view,g2p_registry_base.group_g2p_admin,1,0,0,0
g2p_account_journal_admin,Account Journal Admin Access,account.model_account_journal,g2p_registry_base.group_g2p_admin,1,1,1,0
g2p_account_type_admin,Account Type Admin Access,account.model_account_account_type,g2p_registry_base.group_g2p_admin,1,1,1,0

g2p_program_membership_registrar,Program Membership Registrar Access,g2p_programs.model_g2p_program_membership,g2p_registry_base.group_g2p_registrar,1,1,1,0
g2p_cycle_membership_registrar,Cycle Membership Registrar Access,g2p_programs.model_g2p_cycle_membership,g2p_registry_base.group_g2p_registrar,1,1,1,0
g2p_entitlement_registrar,Entitlement Registrar Access,g2p_programs.model_g2p_entitlement,g2p_registry_base.group_g2p_registrar,1,0,0,0
g2p_account_move_line_admin,Account Move Line Admin Access,account.model_account_move_line,g2p_registry_base.group_g2p_registrar,1,1,1,0

g2p_ui_view_program_manager,UI View Program Manager Access,base.model_ir_ui_view,g2p_programs.g2p_program_manager,1,1,0,0
g2p_actions_client_program_manager,Actions Client Program Manager Access,base.model_ir_actions_client,g2p_programs.g2p_program_manager,1,1,0,0
g2p_program_manager_access,Program Manager Access,g2p_programs.model_g2p_program,g2p_programs.g2p_program_manager,1,1,1,0
g2p_account_journal_program_manager,Account Journal Program Manager Access,account.model_account_journal,g2p_programs.g2p_program_manager,1,1,1,0
g2p_account_type_program_manager,Account Type Program Manager Access,account.model_account_account_type,g2p_programs.g2p_program_manager,1,1,1,0
g2p_account_move_program_manager,Account Move Program Manager Access,account.model_account_move,g2p_programs.g2p_program_manager,1,1,1,0
g2p_account_move_line_program_manager,Account Move Line Program Manager Access,account.model_account_move_line,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_membership_program_manager,Program Membership Program Manager Access,g2p_programs.model_g2p_program_membership,g2p_programs.g2p_program_manager,1,1,1,0
g2p_cycle_program_manager,Cycle Program Manager Access,g2p_programs.model_g2p_cycle,g2p_programs.g2p_program_manager,1,1,1,0
g2p_eligibility_manager_program_manager,Eligibility Manager Program Manager Access,g2p_programs.model_g2p_eligibility_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_simple_eligibility_program_manager,Simple Eligibility Program Manager Access,g2p_programs.model_g2p_program_membership_manager_default,g2p_programs.g2p_program_manager,1,1,1,0
g2p_id_doc_dedup_eligibility_program_manager,ID Document Deduplication Eligibility Program Manager Access,g2p_programs.model_g2p_program_membership_manager_id_dedup,g2p_programs.g2p_program_manager,1,1,1,0
g2p_phone_num_eligibility_program_manager,Phone Number Deduplication Eligibility Program Manager Access,g2p_programs.model_g2p_program_membership_manager_phone_number,g2p_programs.g2p_program_manager,1,1,1,0
g2p_dedup_manager_program_manager,Deduplication Manager Program Manager Access,g2p_programs.model_g2p_deduplication_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_id_dedup_manager_program_manager,ID Deduplication Manager Program Manager Access,g2p_programs.model_g2p_deduplication_manager_id_dedup,g2p_programs.g2p_program_manager,1,1,1,0
g2p_dedup_manager_default_program_manager,Deduplication Manager Default Program Manager Access,g2p_programs.model_g2p_deduplication_manager_default,g2p_programs.g2p_program_manager,1,1,1,0
g2p_phone_num_dedup_manager_program_manager,Phone Number Deduplication Manager Program Manager Access,g2p_programs.model_g2p_deduplication_manager_phone_number,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_notification_manager_program_manager,Program Notification Manager Program Manager Access,g2p_programs.model_g2p_program_notification_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_sms_program_notification_manager_program_manager,SMS Program Notification Manager Program Manager Access,g2p_programs.model_g2p_program_notification_manager_sms,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_manager_program_manager,Program Manager Program Manager Access,g2p_programs.model_g2p_program_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_manager_default_program_manager,Program Manager Default Program Manager Access,g2p_programs.model_g2p_program_manager_default,g2p_programs.g2p_program_manager,1,1,1,0
g2p_cycle_manager_program_manager,Cycle Manager Program Manager Access,g2p_programs.model_g2p_cycle_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_default_cycle_manager_program_manager,Default Cycle Manager Program Manager Access,g2p_programs.model_g2p_cycle_manager_default,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_entitlement_manager_program_manager,Program Entitlement Manager Program Manager Access,g2p_programs.model_g2p_program_entitlement_manager,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_entitlement_manager_default_program_manager,Program Entitlement Manager Default Program Manager Access,g2p_programs.model_g2p_program_entitlement_manager_default,g2p_programs.g2p_program_manager,1,1,1,0
g2p_cycle_membership_program_manager,Cycle Membership Program Manager Access,g2p_programs.model_g2p_cycle_membership,g2p_programs.g2p_program_manager,1,1,1,0
g2p_group_membership_program_manager,Group Membership Program Manager Access,g2p_registry_membership.model_g2p_group_membership,g2p_programs.g2p_program_manager,1,1,1,0
g2p_entitlement_program_manager,Entitlement Program Manager Access,g2p_programs.model_g2p_entitlement,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_fund_program_manager,Program Fund Program Manager Access,g2p_programs.model_g2p_program_fund,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_fund_report_view_program_manager,Program Fund Report View Program Manager Access,g2p_programs.model_g2p_program_fund_report_view,g2p_programs.g2p_program_manager,1,1,1,0
g2p_program_create_wizard_program_manager,Create Program Wizard Program Manager Access,g2p_programs.model_g2p_program_create_wizard,g2p_programs.g2p_program_manager,1,1,1,1
g2p_assign_program_wiz_program_manager,Assign Program Wiz Program Manager Access,g2p_programs.model_g2p_assign_program_wizard,g2p_programs.g2p_program_manager,1,1,1,0
g2p_assign_reg_id_program_manager,Reg ID Program Manager Access,g2p_registry_base.model_g2p_reg_id,g2p_programs.g2p_program_manager,1,1,1,0
g2p_phone_number_program_manager,Phone Number Program Manager Access,g2p_registry_base.model_g2p_phone_number,g2p_programs.g2p_program_manager,1,1,1,0
g2p_reg_rel_program_manager,Registrant Relation Program Manager Access,g2p_registry_base.model_g2p_reg_rel,g2p_programs.g2p_program_manager,1,1,1,0

g2p_actions_client_validator,Actions Client Validator Access,base.model_ir_actions_client,g2p_programs.g2p_program_validator,1,0,0,0
g2p_program_validator_access,Program Validator Access,g2p_programs.model_g2p_program,g2p_programs.g2p_program_validator,1,1,1,0
g2p_program_membership_program_validator,Program Membership Program Validator Access,g2p_programs.model_g2p_program_membership,g2p_programs.g2p_program_validator,1,1,1,0
g2p_cycle_program_validator,Cycle Program Validator Access,g2p_programs.model_g2p_cycle,g2p_programs.g2p_program_validator,1,1,1,0
g2p_program_entitlement_manager_program_validator,Program Entitlement Manager Program Validator Access,g2p_programs.model_g2p_program_entitlement_manager,g2p_programs.g2p_program_validator,1,0,0,0
g2p_cycle_manager_program_validator,Cycle Manager Program Validator Access,g2p_programs.model_g2p_cycle_manager,g2p_programs.g2p_program_validator,1,0,0,0
g2p_cycle_membership_program_validator,Cycle Membership Program Validator Access,g2p_programs.model_g2p_cycle_membership,g2p_programs.g2p_program_validator,1,0,0,0
g2p_eligibility_manager_program_validator,Eligibility Manager Program Validator Access,g2p_programs.model_g2p_eligibility_manager,g2p_programs.g2p_program_validator,1,0,0,0
g2p_prog_notif_manager_program_validator,Program Notification Manager Program Validator Access,g2p_programs.model_g2p_program_notification_manager,g2p_programs.g2p_program_validator,1,0,0,0
g2p_deduplication_manager_program_validator,Deduplication Manager Program Validator Access,g2p_programs.model_g2p_deduplication_manager,g2p_programs.g2p_program_validator,1,0,0,0
g2p_deduplication_manager_default_program_validator,Deduplication Manager Default Program Validator Access,g2p_programs.model_g2p_deduplication_manager_default,g2p_programs.g2p_program_validator,1,0,0,0
g2p_program_manager_program_validator,Program Manager Program Validator Access,g2p_programs.model_g2p_program_manager,g2p_programs.g2p_program_validator,1,0,0,0
g2p_program_manager_default_program_validator,Program Manager Default Program Validator Access,g2p_programs.model_g2p_program_manager_default,g2p_programs.g2p_program_validator,1,0,0,0
g2p_cycle_manager_default_program_validator,Cycle Manager Default Program Validator Access,g2p_programs.model_g2p_cycle_manager_default,g2p_programs.g2p_program_validator,1,0,0,0
g2p_prog_mem_manager_default_program_validator,Program Membership Manager Default Program Validator Access,g2p_programs.model_g2p_program_membership_manager_default,g2p_programs.g2p_program_validator,1,1,1,0
g2p_prog_entitle_manager_default_program_validator,Program Entitlement Manager Default Program Validator Access,g2p_programs.model_g2p_program_entitlement_manager_default,g2p_programs.g2p_program_validator,1,0,0,0
g2p_prog_noti_manager_sms_program_validator,Program Notification Manager SMS Program Validator Access,g2p_programs.model_g2p_program_notification_manager_sms,g2p_programs.g2p_program_validator,1,0,0,0
g2p_entitlement_program_validator,Entitlement Program Validator Access,g2p_programs.model_g2p_entitlement,g2p_programs.g2p_program_validator,1,0,0,0
g2p_account_journal_program_validator,Account Journal Program Validator Access,g2p_programs.model_account_journal,g2p_programs.g2p_program_validator,1,0,0,0
g2p_entitlement_finance_validator,Entitlement Finance Validator Access,g2p_programs.model_g2p_entitlement,g2p_programs.g2p_finance_validator,1,1,1,0

g2p_program_fund_finance_validator,Program Fund Finance Validator Access,g2p_programs.model_g2p_program_fund,g2p_programs.g2p_finance_validator,1,1,1,0
g2p_program_fund_report_view_finance_validator,Program Fund Report View Finance Validator Access,g2p_programs.model_g2p_program_fund_report_view,g2p_programs.g2p_finance_validator,1,1,1,0
g2p_account_journal_finance_validator,Account Journal Finance Validator Access,account.model_account_journal,g2p_programs.g2p_finance_validator,1,1,1,0
g2p_account_move_line_finance_validator,Account Move Line Finance Validator Access,account.model_account_move_line,g2p_programs.g2p_finance_validator,1,1,1,0

g2p_multi_entitlement_approval_wizard_admin,Multi Entitlement Approval Wizard Admin Access,g2p_programs.model_g2p_multi_entitlement_approval_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_multi_entitlement_approval_admin,Multi Entitlement Approval Admin Access,g2p_programs.model_g2p_multi_entitlement_approval,g2p_registry_base.group_g2p_admin,1,1,1,1
