id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_group_membership_validator,Group Membership Validator Access,g2p_registry_membership.model_g2p_group_membership,spp_idqueue.group_g2p_id_validator,1,0,0,0
spp_id_type_validator,ID Type Validator Access,g2p_registry_base.model_g2p_id_type,spp_idqueue.group_g2p_id_validator,1,0,0,0
spp_reg_id_validator,Registry ID Validator Access,g2p_registry_base.model_g2p_reg_id,spp_idqueue.group_g2p_id_validator,1,0,0,0
spp_reg_rel_validator,Registry Relationship Validator Access,g2p_registry_base.model_g2p_reg_rel,spp_idqueue.group_g2p_id_validator,1,0,0,0
spp_phone_number_validator,Phone Number Validator Access,g2p_registry_base.model_g2p_phone_number,spp_idqueue.group_g2p_id_validator,1,0,0,0
ir_model_validator_access,IR Model Data Validator Access,base.model_ir_model_data,spp_idqueue.group_g2p_id_validator,1,1,1,0

spp_idpass_distributor,ID Pass Distributor Access,spp_idpass.model_spp_id_pass,spp_idqueue.group_g2p_id_distributor,1,1,1,0
spp_idqueue_distributor,ID Queue Distributor Access,spp_idqueue.model_spp_print_queue_id,spp_idqueue.group_g2p_id_distributor,1,1,1,0
ir_model_distributor_access,IR Model Data Distributor Access,base.model_ir_model_data,spp_idqueue.group_g2p_id_distributor,1,1,1,0
spp_idbatch_distributor,ID Batch Distributor Access,spp_idqueue.model_spp_print_queue_batch,spp_idqueue.group_g2p_id_distributor,1,1,1,0
spp_batch_create_wizard_distributor,Batch Create Wizard Distributor Access,spp_idqueue.model_spp_batch_create_wizard,spp_idqueue.group_g2p_id_distributor,1,1,1,0
spp_multi_id_request_wizard_distributor,Multiple ID Request Wizard Distributor Access,spp_idqueue.model_spp_multi_id_request_wizard,spp_idqueue.group_g2p_id_distributor,1,1,1,0
spp_area_distributor,Area Distributor Access,spp_area_base.model_spp_area,spp_idqueue.group_g2p_id_distributor,1,1,1,0
spp_res_partner_distributor,Res Partner Distributor Access,base.model_res_partner,spp_idqueue.group_g2p_id_distributor,1,0,0,0
spp_group_membership_distributor,Group Membership Distributor Access,g2p_registry_membership.model_g2p_group_membership,spp_idqueue.group_g2p_id_distributor,1,0,0,0
spp_id_type_distributor,ID Type Distributor Access,g2p_registry_base.model_g2p_id_type,spp_idqueue.group_g2p_id_distributor,1,0,0,0
spp_reg_id_distributor,Registry ID Distributor Access,g2p_registry_base.model_g2p_reg_id,spp_idqueue.group_g2p_id_distributor,1,0,0,0
spp_reg_rel_distributor,Registry Relationship Distributor Access,g2p_registry_base.model_g2p_reg_rel,spp_idqueue.group_g2p_id_distributor,1,0,0,0
spp_phone_number_distributor,Phone Number Distributor Access,g2p_registry_base.model_g2p_phone_number,spp_idqueue.group_g2p_id_distributor,1,0,0,0
ir_model_distributor_access,IR Model Data Distributor Access,base.model_ir_model_data,spp_idqueue.group_g2p_id_distributor,1,1,1,0
