id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_programs_entitlement_inkind_program_manager,SPP Entitlement In-Kind Program Manager Access,spp_programs.model_g2p_entitlement_inkind,g2p_programs.g2p_program_manager,1,1,1,0
g2p_entitlement_inkind_report_wizard_program_manager,SPP Entitlement In-Kind Report Wizard Program Manager Access,spp_programs.model_g2p_entitlement_inkind_report_wizard,g2p_programs.g2p_program_manager,1,1,1,1

spp_programs_product_product_program_manager,SPP Entitlement Product Product Program Manager Access,product.model_product_product,g2p_programs.g2p_program_manager,1,1,0,0
spp_programs_product_category_program_manager,SPP Entitlement Product Category Program Manager Access,product.model_product_category,g2p_programs.g2p_program_manager,1,1,0,0
spp_programs_stock_picking_program_manager,SPP Entitlement Stock Picking Program Manager Access,stock.model_stock_picking,g2p_programs.g2p_program_manager,1,1,1,0
spp_programs_procurement_group_program_manager,SPP Entitlement Procurement Group Program Manager Access,stock.model_procurement_group,g2p_programs.g2p_program_manager,1,1,0,0
spp_programs_stock_warehouse_program_manager,SPP Entitlement Stock Warehouse Program Manager Access,stock.model_stock_warehouse,g2p_programs.g2p_program_manager,1,1,0,0
spp_programs_stock_location_program_manager,SPP Entitlement Stock Location Program Manager Access,stock.model_stock_location,g2p_programs.g2p_program_manager,1,0,0,0
spp_programs_stock_route_program_manager,SPP Entitlement Stock Location Route Program Manager Access,stock.model_stock_route,g2p_programs.g2p_program_manager,1,0,0,0
spp_programs_stock_move_program_manager,SPP Entitlement Stock Move Program Manager Access,stock.model_stock_move,g2p_programs.g2p_program_manager,1,1,1,0
spp_programs_stock_rule_program_manager,SPP Entitlement Stock Rule Program Manager Access,stock.model_stock_rule,g2p_programs.g2p_program_manager,1,0,0,0
spp_programs_spp_area_program_manager,SPP Area Program Manager Access,spp_area.model_spp_area,g2p_programs.g2p_program_manager,1,0,0,0
reject_entitlement_wizard_program_manager_access,Reject Entitlement Wizard Program Manager Access,spp_programs.model_spp_reject_entitlement_wizard,g2p_programs.g2p_program_manager,1,1,1,1
spp_entitlement_reject_program_manager_access,SPP Entitlement Reject Program Manager Access,spp_programs.model_spp_entitlement_reject,g2p_programs.g2p_program_manager,1,1,1,1
spp_entitlement_reset_to_pending_wizard_program_manager_access,SPP Entitlement Reset to Pending Wizard Program Manager Access,spp_programs.model_spp_reset_pending_entitlement_wizard,g2p_programs.g2p_program_manager,1,1,1,1
spp_entitlement_reset_to_pending_program_manager_access,SPP Entitlement Reset to Pending Program Manager Access,spp_programs.model_spp_entitlement_reset_pending,g2p_programs.g2p_program_manager,1,1,1,1

spp_programs_entitlement_inkind_program_validator,SPP Entitlement In-Kind Program Validator Access,spp_programs.model_g2p_entitlement_inkind,g2p_programs.g2p_program_validator,1,1,0,0
g2p_entitlement_inkind_report_wizard_program_validator,SPP Entitlement In-Kind Report Wizard Program Validator Access,spp_programs.model_g2p_entitlement_inkind_report_wizard,g2p_programs.g2p_program_validator,1,1,1,1

spp_programs_product_product_program_validator,SPP Entitlement Product Product Program Validator Access,product.model_product_product,g2p_programs.g2p_program_validator,1,0,0,0
spp_programs_product_category_program_validator,SPP Entitlement Product Category Program Validator Access,product.model_product_category,g2p_programs.g2p_program_validator,1,0,0,0
spp_programs_stock_picking_program_validator,SPP Entitlement Stock Picking Program Validator Access,stock.model_stock_picking,g2p_programs.g2p_program_validator,1,1,1,0
spp_programs_procurement_group_program_validator,SPP Entitlement Procurement Group Program Validator Access,stock.model_procurement_group,g2p_programs.g2p_program_validator,1,1,0,0
spp_programs_stock_warehouse_program_validator,SPP Entitlement Stock Warehouse Program Validator Access,stock.model_stock_warehouse,g2p_programs.g2p_program_validator,1,1,0,0
spp_programs_stock_location_program_validator,SPP Entitlement Stock Location Program Validator Access,stock.model_stock_location,g2p_programs.g2p_program_validator,1,0,0,0
spp_programs_stock_route_program_validator,SPP Entitlement Stock Location Route Program Validator Access,stock.model_stock_route,g2p_programs.g2p_program_validator,1,0,0,0
spp_programs_stock_move_program_validator,SPP Entitlement Stock Move Program Validator Access,stock.model_stock_move,g2p_programs.g2p_program_validator,1,1,1,0
spp_programs_stock_rule_program_validator,SPP Entitlement Stock Rule Program Validator Access,stock.model_stock_rule,g2p_programs.g2p_program_validator,1,0,0,0

g2p_programs.g2p_program_manager_access,Program Manager Access,g2p_programs.model_g2p_program,base.group_user,1,0,0,0

read_ui_view_access,Read UI View Access,base.model_ir_ui_view,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_access,Read Program Access,g2p_programs.model_g2p_program,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_membership_access,Read Program Membership Access,g2p_programs.model_g2p_program_membership,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_cycle_access,Read Cycle Access,g2p_programs.model_g2p_cycle,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_cycle_membership_access,Read Cycle Membership Access,g2p_programs.model_g2p_cycle_membership,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_entitlement_access,Read Entitlement Access,g2p_programs.model_g2p_entitlement,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_entitlement_inkind_access,Read Entitlement Inkind Access,spp_programs.model_g2p_entitlement_inkind,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_payment_access,Read Payment Access,g2p_programs.model_g2p_payment,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_payment_batch_access,Read Payment Batch Access,g2p_programs.model_g2p_payment_batch,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_eligibility_manager_access,Read Eligibility Manager Access,g2p_programs.model_g2p_eligibility_manager,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_membership_manager_default_access,Read Program Membership Manager Default Access,g2p_programs.model_g2p_program_membership_manager_default,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_deduplication_manager_access,Read Deduplication Manager Access,g2p_programs.model_g2p_deduplication_manager,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_deduplication_manager_default_access,Read Deduplication Manager Default Access,g2p_programs.model_g2p_deduplication_manager_default,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_notification_manager_access,Read Program Notification Manager Access,g2p_programs.model_g2p_program_notification_manager,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_notification_manager_sms_access,Read Program Notification Manager SMS Access,g2p_programs.model_g2p_program_notification_manager_sms,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_manager_access,Read Program Manager Access,g2p_programs.model_g2p_program_manager,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_manager_default_access,Read Program Manager Default Access,g2p_programs.model_g2p_program_manager_default,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_cycle_manager_access,Read Cycle Manager Access,g2p_programs.model_g2p_cycle_manager,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_cycle_manager_default_access,Read Cycle Manager Default Access,g2p_programs.model_g2p_cycle_manager_default,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_entitlement_manager_access,Read Program Entitlement Manager Access,g2p_programs.model_g2p_program_entitlement_manager,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_entitlement_manager_default_access,Read Program Entitlement Default Manager Access,g2p_programs.model_g2p_program_entitlement_manager_default,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_payment_manager_access,Read Program Payment Manager Access,g2p_programs.model_g2p_program_payment_manager,spp_programs.read_program_cycle_entitlement,1,0,0,0
read_program_payment_manager_default_access,Read Program Payment Manager Default Access,g2p_programs.model_g2p_program_payment_manager_default,spp_programs.read_program_cycle_entitlement,1,0,0,0

write_ui_view_access,Write UI View Access,base.model_ir_ui_view,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_access,Write Program Access,g2p_programs.model_g2p_program,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_membership_access,Write Program Membership Access,g2p_programs.model_g2p_program_membership,spp_programs.write_program_cycle_entitlement,1,1,1,0
write_cycle_access,Write Cycle Access,g2p_programs.model_g2p_cycle,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_cycle_membership_access,Write Cycle Membership Access,g2p_programs.model_g2p_cycle_membership,spp_programs.write_program_cycle_entitlement,1,1,1,0
write_entitlement_access,Write Entitlement Access,g2p_programs.model_g2p_entitlement,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_entitlement_inkind_access,Write Entitlement Inkind Access,spp_programs.model_g2p_entitlement_inkind,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_payment_access,Write Payment Access,g2p_programs.model_g2p_payment,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_payment_batch_access,Write Payment Batch Access,g2p_programs.model_g2p_payment_batch,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_eligibility_manager_access,Write Eligibility Manager Access,g2p_programs.model_g2p_eligibility_manager,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_membership_manager_default_access,Write Program Membership Manager Default Access,g2p_programs.model_g2p_program_membership_manager_default,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_deduplication_manager_access,Write Deduplication Manager Access,g2p_programs.model_g2p_deduplication_manager,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_deduplication_manager_default_access,Write Deduplication Manager Default Access,g2p_programs.model_g2p_deduplication_manager_default,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_notification_manager_access,Write Program Notification Manager Access,g2p_programs.model_g2p_program_notification_manager,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_notification_manager_sms_access,Write Program Notification Manager SMS Access,g2p_programs.model_g2p_program_notification_manager_sms,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_manager_access,Write Program Manager Access,g2p_programs.model_g2p_program_manager,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_manager_default_access,Write Program Manager Default Access,g2p_programs.model_g2p_program_manager_default,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_cycle_manager_access,Write Cycle Manager Access,g2p_programs.model_g2p_cycle_manager,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_cycle_manager_default_access,Write Cycle Manager Default Access,g2p_programs.model_g2p_cycle_manager_default,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_entitlement_manager_access,Write Program Entitlement Manager Access,g2p_programs.model_g2p_program_entitlement_manager,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_entitlement_manager_default_access,Write Program Entitlement Default Manager Access,g2p_programs.model_g2p_program_entitlement_manager_default,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_payment_manager_access,Write Program Payment Manager Access,g2p_programs.model_g2p_program_payment_manager,spp_programs.write_program_cycle_entitlement,1,1,0,0
write_program_payment_manager_default_access,Write Program Payment Manager Default Access,g2p_programs.model_g2p_program_payment_manager_default,spp_programs.write_program_cycle_entitlement,1,1,0,0

create_ui_view_access,Create UI View Access,base.model_ir_ui_view,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_access,Create Program Access,g2p_programs.model_g2p_program,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_membership_access,Create Program Membership Access,g2p_programs.model_g2p_program_membership,spp_programs.create_program_cycle_entitlement,1,1,1,0
create_cycle_access,Create Cycle Access,g2p_programs.model_g2p_cycle,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_cycle_membership_access,Create Cycle Membership Access,g2p_programs.model_g2p_cycle_membership,spp_programs.create_program_cycle_entitlement,1,1,1,0
create_entitlement_access,Create Entitlement Access,g2p_programs.model_g2p_entitlement,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_entitlement_inkind_access,Create Entitlement Inkind Access,spp_programs.model_g2p_entitlement_inkind,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_payment_access,Create Payment Access,g2p_programs.model_g2p_payment,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_payment_batch_access,Create Payment Batch Access,g2p_programs.model_g2p_payment_batch,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_eligibility_manager_access,Create Eligibility Manager Access,g2p_programs.model_g2p_eligibility_manager,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_membership_manager_default_access,Create Program Membership Manager Default Access,g2p_programs.model_g2p_program_membership_manager_default,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_deduplication_manager_access,Create Deduplication Manager Access,g2p_programs.model_g2p_deduplication_manager,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_deduplication_manager_default_access,Create Deduplication Manager Default Access,g2p_programs.model_g2p_deduplication_manager_default,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_notification_manager_access,Create Program Notification Manager Access,g2p_programs.model_g2p_program_notification_manager,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_notification_manager_sms_access,Create Program Notification Manager SMS Access,g2p_programs.model_g2p_program_notification_manager_sms,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_manager_access,Create Program Manager Access,g2p_programs.model_g2p_program_manager,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_manager_default_access,Create Program Manager Default Access,g2p_programs.model_g2p_program_manager_default,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_cycle_manager_access,Create Cycle Manager Access,g2p_programs.model_g2p_cycle_manager,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_cycle_manager_default_access,Create Cycle Manager Default Access,g2p_programs.model_g2p_cycle_manager_default,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_entitlement_manager_access,Create Program Entitlement Manager Access,g2p_programs.model_g2p_program_entitlement_manager,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_entitlement_manager_default_access,Create Program Entitlement Default Manager Access,g2p_programs.model_g2p_program_entitlement_manager_default,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_payment_manager_access,Create Program Payment Manager Access,g2p_programs.model_g2p_program_payment_manager,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_payment_manager_default_access,Create Program Payment Manager Default Access,g2p_programs.model_g2p_program_payment_manager_default,spp_programs.create_program_cycle_entitlement,1,0,1,0
create_program_wizard_access,Create Program Wizard Access,g2p_programs.model_g2p_program_create_wizard,spp_programs.create_program_cycle_entitlement,1,1,1,0

approve_entitlement_access,Approve Entitlement Access,g2p_programs.model_g2p_entitlement,spp_programs.approve_entitlement,1,0,0,0

reject_entitlement_access,Reject Entitlement Access,g2p_programs.model_g2p_entitlement,spp_programs.reject_entitlement,1,0,0,0
reject_entitlement_wizard_access,Reject Entitlement Wizard Access,spp_programs.model_spp_reject_entitlement_wizard,spp_programs.reject_entitlement,1,1,1,1
spp_entitlement_reject_access,SPP Entitlement Reject Access,spp_programs.model_spp_entitlement_reject,spp_programs.reject_entitlement,1,1,1,1

entitlement_inkind_read_registry_access,Entitlement Inkind Read Access,spp_programs.model_g2p_entitlement_inkind,spp_registry_base.read_registry,1,0,0,0

reject_entitlement_wizard_finance_validator_access,Reject Entitlement Wizard Finance Validator Access,spp_programs.model_spp_reject_entitlement_wizard,g2p_programs.g2p_finance_validator,1,1,1,1
spp_entitlement_reject_finance_validator_access,SPP Entitlement Reject Finance Validator Access,spp_programs.model_spp_entitlement_reject,g2p_programs.g2p_finance_validator,1,1,1,1
