id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_farmer_cr_hq_validator_access,Temporary Model for Farmer CR HQ Validator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_farm_chemical_cr_hq_validator_access,Farm Chemical Interventions Types CR HQ Validator Access,spp_farmer_registry_base.model_spp_farm_chemical,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_fertilizer_cr_hq_validator_access,Fertilizer Interventions Types CR HQ Validator Access,spp_farmer_registry_base.model_spp_fertilizer,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_feed_items_cr_hq_validator_access,Feed Items Types CR HQ Validator Access,spp_farmer_registry_base.model_spp_feed_items,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0

spp_change_request_add_farmer_administrator,Change Request Demo Type:Add Children Administrator Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_farm_activity_cr_administrator_access,Agricultural Activities CR Administrator Access,spp_farmer_registry_base.model_spp_farm_activity,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_farm_extension_cr_administrator_access,Extension Services CR Administrator Access,spp_farmer_registry_base.model_spp_farm_extension,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_farm_asset_cr_administrator_access,Farm Assets and Technology CR Administrator Access,spp_farmer_registry_base.model_spp_farm_asset,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_asset_type_cr_administrator_access,Asset Type CR Administrator Access,spp_farmer_registry_base.model_asset_type,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_machinery_type_cr_administrator_access,Machinery Type CR Administrator Access,spp_farmer_registry_base.model_machinery_type,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_farm_details_cr_administrator_access,Farm Details CR Administrator Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_farm_species_cr_administrator_access,Species CR Administrator Access,spp_farmer_registry_base.model_spp_farm_species,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_farmer_cr_administrator_access,Temporary Model for Farmer CR Administrator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_farm_chemical_cr_administrator_access,Farm Chemical Interventions Types CR Administrator Access,spp_farmer_registry_base.model_spp_farm_chemical,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_fertilizer_cr_administrator_access,Fertilizer Interventions Types CR Administrator Access,spp_farmer_registry_base.model_spp_fertilizer,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_feed_items_cr_administrator_access,Feed Items Types CR Administrator Access,spp_farmer_registry_base.model_spp_feed_items,spp_change_request.group_spp_change_request_administrator,1,1,0,0

spp_change_request_add_farmer_applicator,Change Request Demo Type:Add Children Applicator Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_farm_activity_cr_applicator_access,Agricultural Activities CR Applicator Access,spp_farmer_registry_base.model_spp_farm_activity,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_farm_extension_cr_applicator_access,Extension Services CR Applicator Access,spp_farmer_registry_base.model_spp_farm_extension,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_farm_asset_cr_applicator_access,Farm Assets and Technology CR Applicator Access,spp_farmer_registry_base.model_spp_farm_asset,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_asset_type_cr_applicator_access,Asset Type CR Applicator Access,spp_farmer_registry_base.model_asset_type,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_machinery_type_cr_applicator_access,Machinery Type CR Applicator Access,spp_farmer_registry_base.model_machinery_type,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_farm_details_cr_applicator_access,Farm Details CR Applicator Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_farm_species_cr_applicator_access,Species CR Applicator Access,spp_farmer_registry_base.model_spp_farm_species,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_farmer_cr_applicator_access,Temporary Model for Farmer CR Applicator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_farm_chemical_cr_applicator_access,Farm Chemical Interventions Types CR Applicator Access,spp_farmer_registry_base.model_spp_farm_chemical,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_fertilizer_cr_applicator_access,Fertilizer Interventions Types CR Applicator Access,spp_farmer_registry_base.model_spp_fertilizer,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_feed_items_cr_applicator_access,Feed Items Types CR Applicator Access,spp_farmer_registry_base.model_spp_feed_items,spp_change_request.group_spp_change_request_applicator,1,1,0,0

spp_change_request_add_farmer_agent,Change Request Demo Type:Add Children Agent Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_agent,1,1,1,1
spp_farm_activity_cr_agent_access,Agricultural Activities CR Agent Access,spp_farmer_registry_base.model_spp_farm_activity,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_farm_extension_cr_agent_access,Extension Services CR Agent Access,spp_farmer_registry_base.model_spp_farm_extension,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_farm_asset_cr_agent_access,Farm Assets and Technology CR Agent Access,spp_farmer_registry_base.model_spp_farm_asset,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_asset_type_cr_agent_access,Asset Type CR Agent Access,spp_farmer_registry_base.model_asset_type,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_machinery_type_cr_agent_access,Machinery Type CR Agent Access,spp_farmer_registry_base.model_machinery_type,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_farm_details_cr_agent_access,Farm Details CR Agent Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_farm_species_cr_agent_access,Species CR Agent Access,spp_farmer_registry_base.model_spp_farm_species,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_farmer_cr_agent_access,Temporary Model for Farmer CR Agent Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_farm_chemical_cr_agent_access,Farm Chemical Interventions Types CR Agent Access,spp_farmer_registry_base.model_spp_farm_chemical,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_fertilizer_cr_agent_access,Fertilizer Interventions Types CR Agent Access,spp_farmer_registry_base.model_spp_fertilizer,spp_change_request.group_spp_change_request_agent,1,1,0,0
spp_feed_items_cr_agent_access,Feed Items Types CR Agent Access,spp_farmer_registry_base.model_spp_feed_items,spp_change_request.group_spp_change_request_agent,1,1,0,0
